ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
 135:.\Gesture.c   **** static uint32 Gestures_CalculateRadius(uint32 buttonStatus);
 136:.\Gesture.c   **** static tGestureId Gestures_Process(uint32 radius, int32 theta);
 137:.\Gesture.c   **** 
 138:.\Gesture.c   **** /*******************************************************************************
 139:.\Gesture.c   **** * Function Name: DetectGesture
 140:.\Gesture.c   **** ********************************************************************************
 141:.\Gesture.c   **** *
 142:.\Gesture.c   **** * Summary:
 143:.\Gesture.c   **** * This function implements the gesture detection logic. 
 144:.\Gesture.c   **** *
 145:.\Gesture.c   **** * Parameters:
 146:.\Gesture.c   **** * isAnySensorActive - Indicates if user touch is present or not.
 147:.\Gesture.c   **** * 1 - if any of the sensors (5 buttons and 8 slider elements) is active.
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 4


 148:.\Gesture.c   **** * 0 - If none of the sensors is active.
 149:.\Gesture.c   **** *
 150:.\Gesture.c   **** * Return:
 151:.\Gesture.c   **** * tGestureId - Id of the gesture detected. 
 152:.\Gesture.c   **** *
 153:.\Gesture.c   **** * Theory:
 154:.\Gesture.c   **** * This function waits until MAX_SCAN_COUNT number of unique sensor touches are
 155:.\Gesture.c   **** * found or the touch is released before identifying the gesture. 
 156:.\Gesture.c   **** *
 157:.\Gesture.c   **** *******************************************************************************/
 158:.\Gesture.c   **** tGestureId DetectGesture(uint8 isAnySensorActive)
 159:.\Gesture.c   **** {	
 160:.\Gesture.c   **** 	tGestureId gestureId;
 161:.\Gesture.c   **** 	uint32 buttonStatus = 0, sliderSector = 0, sliderPos = 0;	
 162:.\Gesture.c   **** 	
 163:.\Gesture.c   **** 	/* If any sensor is active, get the status of various CapSense elements */
 164:.\Gesture.c   **** 	if(isAnySensorActive)
 165:.\Gesture.c   **** 	{
 166:.\Gesture.c   **** 		/* Read the status of LEFT, RIGHT, UP, DOWN and CENTRE buttons  */
 167:.\Gesture.c   **** 		buttonStatus = CapSense_sensorOnMask[0] & (LEFT_BTN_MASK | RIGHT_BTN_MASK | UP_BTN_MASK | DOWN_BT
 168:.\Gesture.c   **** 	}
 169:.\Gesture.c   **** 	
 170:.\Gesture.c   **** 	/* Read the slider status */
 171:.\Gesture.c   **** 	sliderPos = CapSense_GetRadialCentroidPos(CapSense_RADIALSLIDER0__RS);
 172:.\Gesture.c   **** 	
 173:.\Gesture.c   **** 	/* If slider is active, process slider position */
 174:.\Gesture.c   **** 	if(sliderPos != 0xFFFF)
 175:.\Gesture.c   **** 	{
 176:.\Gesture.c   **** 		/* Update slider active status to the button status */
 177:.\Gesture.c   **** 		buttonStatus |= SLIDER_ACT_MASK;
 178:.\Gesture.c   **** 		
 179:.\Gesture.c   **** 		/* Find the sector in which finger is present */
 180:.\Gesture.c   **** 		sliderSector = sliderPos/ANGLE_45;	
 181:.\Gesture.c   **** 		
 182:.\Gesture.c   **** 		/* Radial slider offset correction to provide a more accurate theta */
 183:.\Gesture.c   **** 		if(sliderPos < ANGLE_90)
 184:.\Gesture.c   **** 		{
 185:.\Gesture.c   **** 			sliderPos = sliderPos + 10;		
 186:.\Gesture.c   **** 		}
 187:.\Gesture.c   **** 	}
 188:.\Gesture.c   **** 	else
 189:.\Gesture.c   **** 	{
 190:.\Gesture.c   **** 		/* Clear slider active status */
 191:.\Gesture.c   **** 		buttonStatus &= ~SLIDER_ACT_MASK;
 192:.\Gesture.c   **** 	}
 193:.\Gesture.c   **** 	
 194:.\Gesture.c   **** 	/* Validate the buttons pressed and update the status with valid button presses */
 195:.\Gesture.c   **** 	buttonStatus = Gestures_ValidateButtons(buttonStatus, sliderSector);
 196:.\Gesture.c   **** 	
 197:.\Gesture.c   **** 	/* Get radius and theta from active buttons and slider position */
 198:.\Gesture.c   **** 	radius = Gestures_CalculateRadius(buttonStatus);
 199:.\Gesture.c   **** 	theta = Gestures_CalculateTheta(buttonStatus, sliderPos);
 200:.\Gesture.c   **** 	
 201:.\Gesture.c   **** 	/* Obtain the gesture from theta and radius */
 202:.\Gesture.c   **** 	gestureId = Gestures_Process(radius, theta);
 203:.\Gesture.c   **** 	
 204:.\Gesture.c   **** 	#ifdef CALCULATE_X_Y_IN_GES
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 5


 205:.\Gesture.c   **** 		/* Calculate the Cartesian coordinates from Polar coordinates - provided a valid angle is detecte
 206:.\Gesture.c   **** 		if(theta != INVALID_ANGLE)
 207:.\Gesture.c   **** 		{
 208:.\Gesture.c   **** 			xPos = Gestures_CalculateX(radius, theta);
 209:.\Gesture.c   **** 			yPos = Gestures_CalculateY(radius, theta);
 210:.\Gesture.c   **** 		}
 211:.\Gesture.c   **** 		else
 212:.\Gesture.c   **** 		{
 213:.\Gesture.c   **** 			xPos = 0;
 214:.\Gesture.c   **** 			yPos = 0;
 215:.\Gesture.c   **** 		}
 216:.\Gesture.c   **** 	#endif
 217:.\Gesture.c   **** 	
 218:.\Gesture.c   **** 	return gestureId;		
 219:.\Gesture.c   **** }
 220:.\Gesture.c   **** 
 221:.\Gesture.c   **** /*******************************************************************************
 222:.\Gesture.c   **** * Function Name: Gestures_ValidateButtons
 223:.\Gesture.c   **** ********************************************************************************
 224:.\Gesture.c   **** *
 225:.\Gesture.c   **** * Summary:
 226:.\Gesture.c   **** * This function validates the button and slider active status and returns the 
 227:.\Gesture.c   **** *	validated output. 
 228:.\Gesture.c   **** *
 229:.\Gesture.c   **** * Parameters:
 230:.\Gesture.c   **** *  buttonStatus - status of various buttons, refer to Gesture.h for various
 231:.\Gesture.c   **** *					masks
 232:.\Gesture.c   **** *  sliderSector - sector of the slider which is active (slider divided
 233:.\Gesture.c   **** *                   into four sectors)
 234:.\Gesture.c   **** *
 235:.\Gesture.c   **** * Return:
 236:.\Gesture.c   **** * uint32 - validated button status
 237:.\Gesture.c   **** *
 238:.\Gesture.c   **** *******************************************************************************/
 239:.\Gesture.c   **** uint32 Gestures_ValidateButtons(uint32 buttonStatus, uint32 sliderSector)
 240:.\Gesture.c   **** {
 241:.\Gesture.c   **** 	static uint32 prevButtonStatus;
 242:.\Gesture.c   **** 	
 243:.\Gesture.c   **** 	/* If both slider and centre button are active, slider gets preference
 244:.\Gesture.c   **** 		Only one of these two can be activated in the design */
 245:.\Gesture.c   **** 	if((buttonStatus & SLIDER_ACT_MASK) && (buttonStatus & CENTRE_BTN_MASK))
 246:.\Gesture.c   **** 	{
 247:.\Gesture.c   **** 		buttonStatus &= ~ CENTRE_BTN_MASK;		
 248:.\Gesture.c   **** 	}
 249:.\Gesture.c   **** 	
 250:.\Gesture.c   **** 	/* If both left and right button are active, analyze and report only the
 251:.\Gesture.c   **** 		more probable button */
 252:.\Gesture.c   **** 	if((buttonStatus & LEFT_BTN_MASK) && (buttonStatus & RIGHT_BTN_MASK))
 253:.\Gesture.c   **** 	{
 254:.\Gesture.c   **** 		/* If slider is active, then check the sector of slider is referred to 
 255:.\Gesture.c   **** 			decide the button to be reported */
 256:.\Gesture.c   **** 		if(buttonStatus & SLIDER_ACT_MASK)
 257:.\Gesture.c   **** 		{
 258:.\Gesture.c   **** 			if((sliderSector & SLIDER_4_SECTOR_MASK) == SECTOR_LEFT) 
 259:.\Gesture.c   **** 			/* Clear Right button mask if slider sector is left */
 260:.\Gesture.c   **** 			{
 261:.\Gesture.c   **** 				buttonStatus &= ~RIGHT_BTN_MASK;
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 6


 262:.\Gesture.c   **** 			}
 263:.\Gesture.c   **** 			else if((sliderSector & SLIDER_4_SECTOR_MASK) == SECTOR_RIGHT)
 264:.\Gesture.c   **** 			/* Clear Left button mask if slider sector is Right */
 265:.\Gesture.c   **** 			{
 266:.\Gesture.c   **** 				buttonStatus &= ~LEFT_BTN_MASK;
 267:.\Gesture.c   **** 			}
 268:.\Gesture.c   **** 			else
 269:.\Gesture.c   **** 			/* Retain the previous button status if slider sector is neither left nor right */
 270:.\Gesture.c   **** 			{
 271:.\Gesture.c   **** 				buttonStatus &= ~(LEFT_BTN_MASK | RIGHT_BTN_MASK);
 272:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK);
 273:.\Gesture.c   **** 			}
 274:.\Gesture.c   **** 		}
 275:.\Gesture.c   **** 		else
 276:.\Gesture.c   **** 		/* If slider is not active, use button signal to decide the button */
 277:.\Gesture.c   **** 		{
 278:.\Gesture.c   **** 			if(GetSignal(LEFT_BTN_ID) > GetSignal(RIGHT_BTN_ID))
 279:.\Gesture.c   **** 			{
 280:.\Gesture.c   **** 				buttonStatus &= ~RIGHT_BTN_MASK;
 281:.\Gesture.c   **** 			}
 282:.\Gesture.c   **** 			else if(GetSignal(LEFT_BTN_ID) < GetSignal(RIGHT_BTN_ID))
 283:.\Gesture.c   **** 			{
 284:.\Gesture.c   **** 				buttonStatus &= ~LEFT_BTN_MASK;
 285:.\Gesture.c   **** 			}
 286:.\Gesture.c   **** 			else
 287:.\Gesture.c   **** 			{
 288:.\Gesture.c   **** 				buttonStatus &= ~(LEFT_BTN_MASK | RIGHT_BTN_MASK);
 289:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK);
 290:.\Gesture.c   **** 			}
 291:.\Gesture.c   **** 		}
 292:.\Gesture.c   **** 	}
 293:.\Gesture.c   **** 	
 294:.\Gesture.c   **** 	/* Same logic as Left/Right button for Up/Down button as well */
 295:.\Gesture.c   **** 	if((buttonStatus & UP_BTN_MASK) && (buttonStatus & DOWN_BTN_MASK))
 296:.\Gesture.c   **** 	{
 297:.\Gesture.c   **** 		if(buttonStatus & SLIDER_ACT_MASK)
 298:.\Gesture.c   **** 		{
 299:.\Gesture.c   **** 			if((sliderSector & SLIDER_4_SECTOR_MASK) == SECTOR_UP)
 300:.\Gesture.c   **** 			{
 301:.\Gesture.c   **** 				buttonStatus &= ~DOWN_BTN_MASK;
 302:.\Gesture.c   **** 			}
 303:.\Gesture.c   **** 			else if((sliderSector & SLIDER_4_SECTOR_MASK) == SECTOR_DOWN)
 304:.\Gesture.c   **** 			{
 305:.\Gesture.c   **** 				buttonStatus &= ~UP_BTN_MASK;
 306:.\Gesture.c   **** 			}
 307:.\Gesture.c   **** 			else
 308:.\Gesture.c   **** 			{
 309:.\Gesture.c   **** 				buttonStatus &= ~(UP_BTN_MASK | DOWN_BTN_MASK);
 310:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (UP_BTN_MASK | DOWN_BTN_MASK);
 311:.\Gesture.c   **** 			}
 312:.\Gesture.c   **** 		}
 313:.\Gesture.c   **** 		else
 314:.\Gesture.c   **** 		{
 315:.\Gesture.c   **** 			if(GetSignal(UP_BTN_ID) > GetSignal(DOWN_BTN_ID))
 316:.\Gesture.c   **** 			{
 317:.\Gesture.c   **** 				buttonStatus &= ~DOWN_BTN_MASK;
 318:.\Gesture.c   **** 			}
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 7


 319:.\Gesture.c   **** 			else if(GetSignal(UP_BTN_ID) < GetSignal(DOWN_BTN_ID))
 320:.\Gesture.c   **** 			{
 321:.\Gesture.c   **** 				buttonStatus &= ~UP_BTN_MASK;
 322:.\Gesture.c   **** 			}
 323:.\Gesture.c   **** 			else
 324:.\Gesture.c   **** 			{
 325:.\Gesture.c   **** 				buttonStatus &= ~(UP_BTN_MASK | DOWN_BTN_MASK);
 326:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (UP_BTN_MASK | DOWN_BTN_MASK);
 327:.\Gesture.c   **** 			}
 328:.\Gesture.c   **** 		}
 329:.\Gesture.c   **** 	}
 330:.\Gesture.c   **** 	
 331:.\Gesture.c   **** 	/* Store current buttonStatus to previous button status for next cycle */
 332:.\Gesture.c   **** 	prevButtonStatus = buttonStatus;
 333:.\Gesture.c   **** 	
 334:.\Gesture.c   **** 	/* Return the validated button status */
 335:.\Gesture.c   **** 	return	buttonStatus;
 336:.\Gesture.c   **** }
 337:.\Gesture.c   **** 
 338:.\Gesture.c   **** 
 339:.\Gesture.c   **** /*******************************************************************************
 340:.\Gesture.c   **** * Function Name: Gestures_CalculateRadius
 341:.\Gesture.c   **** ********************************************************************************
 342:.\Gesture.c   **** *
 343:.\Gesture.c   **** * Summary:
 344:.\Gesture.c   **** * This function calculates the radius of active point on the Gesture Pad 
 345:.\Gesture.c   **** *
 346:.\Gesture.c   **** * Parameters:
 347:.\Gesture.c   **** *  buttonStatus - status of various buttons, refer to Gesture.h for various
 348:.\Gesture.c   **** *					masks
 349:.\Gesture.c   **** *
 350:.\Gesture.c   **** * Return:
 351:.\Gesture.c   **** * uint32 - calculated radius (valid range 0 to 4)
 352:.\Gesture.c   **** *
 353:.\Gesture.c   **** *******************************************************************************/
 354:.\Gesture.c   **** uint32 Gestures_CalculateRadius(uint32 buttonStatus)
 355:.\Gesture.c   **** {
  25              		.loc 1 355 0
  26              		.cfi_startproc
  27              	.LVL0:
 356:.\Gesture.c   **** 	uint32 radius = INVALID_RADIUS;
 357:.\Gesture.c   **** 	
 358:.\Gesture.c   **** 	/* Check if slider is active */
 359:.\Gesture.c   **** 	if(buttonStatus & SLIDER_ACT_MASK)
  28              		.loc 1 359 0
  29 0000 8306     		lsl	r3, r0, #26
  30 0002 03D5     		bpl	.L2
 360:.\Gesture.c   **** 	{
 361:.\Gesture.c   **** 		/* If slider is active then 
 362:.\Gesture.c   ****             1. radius = 3, if any of the LEFT/RIGHT/UP/DOWN buttons are active
 363:.\Gesture.c   ****             2. radius = 4, if ONLY slider is active */
 364:.\Gesture.c   **** 		if(buttonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK | UP_BTN_MASK | DOWN_BTN_MASK))
  31              		.loc 1 364 0
  32 0004 0307     		lsl	r3, r0, #28
  33 0006 0BD0     		beq	.L5
 365:.\Gesture.c   **** 		{
 366:.\Gesture.c   **** 			radius = 3;
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 8


  34              		.loc 1 366 0
  35 0008 0320     		mov	r0, #3
  36              	.LVL1:
  37 000a 0EE0     		b	.L3
  38              	.LVL2:
  39              	.L2:
 367:.\Gesture.c   **** 		}
 368:.\Gesture.c   **** 		else
 369:.\Gesture.c   **** 		{
 370:.\Gesture.c   **** 			radius = 4;
 371:.\Gesture.c   **** 		}
 372:.\Gesture.c   **** 	}
 373:.\Gesture.c   **** 	/* Check if centre button is active */
 374:.\Gesture.c   **** 	else if(buttonStatus & CENTRE_BTN_MASK)
  40              		.loc 1 374 0
  41 000c C306     		lsl	r3, r0, #27
  42 000e 03D5     		bpl	.L4
 375:.\Gesture.c   **** 	{
 376:.\Gesture.c   **** 		/* If centre button is active then 
 377:.\Gesture.c   ****             1. radius = 1, if any of the LEFT/RIGHT/UP/DOWN buttons are active
 378:.\Gesture.c   **** 		    2. radius = 0, if ONLY centre button is active */
 379:.\Gesture.c   **** 		if(buttonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK | UP_BTN_MASK | DOWN_BTN_MASK))
  43              		.loc 1 379 0
  44 0010 0307     		lsl	r3, r0, #28
  45 0012 07D0     		beq	.L6
 380:.\Gesture.c   **** 		{
 381:.\Gesture.c   **** 			radius = 1;
  46              		.loc 1 381 0
  47 0014 0120     		mov	r0, #1
  48              	.LVL3:
  49 0016 08E0     		b	.L3
  50              	.LVL4:
  51              	.L4:
 382:.\Gesture.c   **** 		}
 383:.\Gesture.c   **** 		else
 384:.\Gesture.c   **** 		{
 385:.\Gesture.c   **** 			radius = 0;
 386:.\Gesture.c   **** 		}
 387:.\Gesture.c   **** 	}
 388:.\Gesture.c   **** 	else if(buttonStatus != 0)
  52              		.loc 1 388 0
  53 0018 0028     		cmp	r0, #0
  54 001a 05D1     		bne	.L7
 356:.\Gesture.c   **** 	
  55              		.loc 1 356 0
  56 001c FF30     		add	r0, r0, #255
  57              	.LVL5:
  58 001e 04E0     		b	.L3
  59              	.LVL6:
  60              	.L5:
 370:.\Gesture.c   **** 		}
  61              		.loc 1 370 0
  62 0020 0420     		mov	r0, #4
  63              	.LVL7:
  64 0022 02E0     		b	.L3
  65              	.LVL8:
  66              	.L6:
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 9


 385:.\Gesture.c   **** 		}
  67              		.loc 1 385 0
  68 0024 0020     		mov	r0, #0
  69              	.LVL9:
  70 0026 00E0     		b	.L3
  71              	.LVL10:
  72              	.L7:
 389:.\Gesture.c   **** 	{
 390:.\Gesture.c   **** 		/* radius = 2, if neither slider nor centre button is active */
 391:.\Gesture.c   **** 		radius = 2;
  73              		.loc 1 391 0
  74 0028 0220     		mov	r0, #2
  75              	.LVL11:
  76              	.L3:
 392:.\Gesture.c   **** 	}
 393:.\Gesture.c   **** 	
 394:.\Gesture.c   **** 	return radius;
 395:.\Gesture.c   **** }
  77              		.loc 1 395 0
  78              		@ sp needed
  79 002a 7047     		bx	lr
  80              		.cfi_endproc
  81              	.LFE38:
  82              		.size	Gestures_CalculateRadius, .-Gestures_CalculateRadius
  83              		.section	.text.Gestures_CalculateTheta,"ax",%progbits
  84              		.align	2
  85              		.code	16
  86              		.thumb_func
  87              		.type	Gestures_CalculateTheta, %function
  88              	Gestures_CalculateTheta:
  89              	.LFB39:
 396:.\Gesture.c   **** 
 397:.\Gesture.c   **** /*******************************************************************************
 398:.\Gesture.c   **** * Function Name: Gestures_CalculateTheta
 399:.\Gesture.c   **** ********************************************************************************
 400:.\Gesture.c   **** *
 401:.\Gesture.c   **** * Summary:
 402:.\Gesture.c   **** * This function calculates the theta of active point on the Gesture Pad 
 403:.\Gesture.c   **** *
 404:.\Gesture.c   **** * Parameters:
 405:.\Gesture.c   **** *  buttonStatus - status of various buttons, refer to Gesture.h for various
 406:.\Gesture.c   **** *					masks
 407:.\Gesture.c   **** *  sliderPos - position of finger on slider
 408:.\Gesture.c   **** *
 409:.\Gesture.c   **** * Return:
 410:.\Gesture.c   **** * int32 - calculated theta (valid range -90 to 90); 1 count = 2 degrees;
 411:.\Gesture.c   **** *
 412:.\Gesture.c   **** *******************************************************************************/
 413:.\Gesture.c   **** int32 Gestures_CalculateTheta(uint32 buttonStatus, int32 sliderPos)
 414:.\Gesture.c   **** {
  90              		.loc 1 414 0
  91              		.cfi_startproc
  92              	.LVL12:
 415:.\Gesture.c   **** 	int32 theta = INVALID_ANGLE;
 416:.\Gesture.c   **** 	
 417:.\Gesture.c   **** 	/* If slider is active, theta is calculated from the slider centroid */
 418:.\Gesture.c   **** 	if(buttonStatus & SLIDER_ACT_MASK)
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 10


  93              		.loc 1 418 0
  94 0000 8306     		lsl	r3, r0, #26
  95 0002 03D5     		bpl	.L9
 419:.\Gesture.c   **** 	{
 420:.\Gesture.c   **** 		/* theta is in the range of -90 to 90 (-180 degrees to +180 degrees), hence adjust slider output 
 421:.\Gesture.c   **** 			with respect to mid position to get -90 to 90 output for theta */
 422:.\Gesture.c   **** 		if(sliderPos > SLIDER_MID_POS)
  96              		.loc 1 422 0
  97 0004 5A29     		cmp	r1, #90
  98 0006 24DD     		ble	.L10
 423:.\Gesture.c   **** 		{
 424:.\Gesture.c   **** 			theta = sliderPos - SLIDER_RESOLUTION;
  99              		.loc 1 424 0
